"CustomerCode","CustomerDesc","ChannelCode","ChannelDesc","SalespersonCode","SalespersonDesc","ZoneCode","ZoneDesc","RegionCode","RegionDesc"
"3603","DIST HQ HEALTH DEPT","6","Specials","3","Diana Diaz","03","Phoenix","5","South-West"
"0000","A B CHALMERS","0","Retail","0","Aaron Anthony","00","New Orleans","9","South"
"0001","A F BLAKEMORE 1","0","Retail","0","Aaron Anthony","01","Miami","4","South-East"
"0002","A F BLAKEMORE 2","0","Retail","0","Aaron Anthony","02","Jacksonville","4","South-East"
"0003","A F BLAKEMORE 3","0","Retail","0","Aaron Anthony","03","Phoenix","5","South-West"
"0004","A F BLAKEMORE 4","0","Retail","0","Aaron Anthony","04","Chicago","0","North"
"0005","A F BLAKEMORE 5","0","Retail","0","Aaron Anthony","05","Detroit","0","North"
"0006","A G BANNERMAN LTD","0","Retail","0","Aaron Anthony","06","Milwaukee","0","North"
"0007","A H RIPPIN","0","Retail","0","Aaron Anthony","07","Houston","9","South"
"0008","A J ANDERTON & SONS","0","Retail","0","Aaron Anthony","08","Cleveland","0","North"
"0009","A P SHAW","0","Retail","0","Aaron Anthony","09","Madison","0","North"
"0010","A R GRAY LTD 1","0","Retail","0","Aaron Anthony","10","Austin","9","South"
"0011","A R GRAY LTD 2","0","Retail","0","Aaron Anthony","11","Seattle","1","North-West"
"0012","A S HILL","0","Retail","0","Aaron Anthony","12","Portland","1","North-West"
"0013","A J GREGORY & SON 1","0","Retail","0","Aaron Anthony","13","Spokane","1","North-West"
"0014","A J GREGORY & SON 2","0","Retail","0","Aaron Anthony","14","Boise","1","North-West"
"0015","AAH PHARMACEUTICALS 1","0","Retail","0","Aaron Anthony","15","Tacoma","1","North-West"
"0030","AAH PHARMACEUTICALS 2","0","Retail","0","Aaron Anthony","30","Omaha","3","Central"
"0031","AAH PHARMACEUTICALS 3","0","Retail","0","Aaron Anthony","31","Kansas City","3","Central"
"0032","AAH PHARMACEUTICALS 4","0","Retail","0","Aaron Anthony","32","St Louis","3","Central"
"0033","AAH PHARMACEUTICALS 5","0","Retail","0","Aaron Anthony","33","Denver","3","Central"
"0034","AAH PHARMACEUTICALS 6","0","Retail","0","Aaron Anthony","34","Colorado Springs","3","Central"
"0035","AAH PHARMACEUTICALS 7","0","Retail","0","Aaron Anthony","35","Springfield","3","Central"
"0036","AAH PHARMACEUTICALS 8","0","Retail","0","Aaron Anthony","36","Wichita","3","Central"
"0037","AAH PHARMACEUTICALS 9","0","Retail","0","Aaron Anthony","37","Tulsa","3","Central"
"0038","AAH PHARMACEUTICALS 10","0","Retail","0","Aaron Anthony","38","Galveston","9","South"
